class	eFG%	opp_eFG%	TO%	opp_TO%	OR%	DR%	FTR	opp_FTR	_eFG%	_opp_eFG%	_TO%	_opp_TO%	_OR%	_DR%	_FTR	_opp_FTR	season
1	0.5171092951991828	0.4689320388349514	0.1903967817356622	0.17303244677232846	0.3564614050303556	0.6872616323417239	0.4279877425944842	0.32233009708737864	0.5481758652946679	0.484681064791562	0.16879065007098287	0.19149081355874373	0.3196457326892109	0.7137096774193549	0.3030869971936389	0.4038171772978403	2018
1	0.5439362795477903	0.4833150984682713	0.14148633205753774	0.2111111111111111	0.2597173144876325	0.7558558558558559	0.302672147995889	0.30087527352297594	0.5389144905273937	0.4580045095828636	0.17987547772414905	0.20904925544100805	0.3466312056737589	0.7417998317914214	0.3215565796210957	0.411499436302142	2018
1	0.5263440860215054	0.4663488502523836	0.18907908438225032	0.2407126246804912	0.33394664213431463	0.7175239755884917	0.4026881720430108	0.38025799214806505	0.5095508518327311	0.4888283378746594	0.14153069503290364	0.21237515784640112	0.2896725440806045	0.6912156166814551	0.3304078471863707	0.31662125340599456	2018
1	0.597036328871893	0.4924279433317049	0.14943368031381074	0.19586143901068015	0.2884267631103074	0.7327302631578947	0.28632887189292544	0.2554958475818271	0.5159829515183804	0.4721245605223506	0.2167330533676982	0.19364431688509284	0.2904599659284497	0.6938616938616938	0.4144912093766649	0.36815670517327975	2018
1	0.5274356103023516	0.4758807588075881	0.1884165222302284	0.1855512276418038	0.27411652340019105	0.7329299913569577	0.3409854423292273	0.26991869918699185	0.5179564997470916	0.494862087614927	0.16866308687870027	0.22577958730452485	0.3304940374787053	0.7174849267872524	0.3990895295902883	0.3839913466738778	2018
1	0.5486381322957199	0.4915172079495879	0.1413468937138269	0.18873080667475106	0.2726502963590178	0.7093479968578161	0.3706225680933852	0.3073194377120698	0.5157200811359026	0.4282258064516129	0.17023134002618945	0.2413164459796584	0.38144329896907214	0.7134740259740259	0.36764705882352944	0.27419354838709675	2018
1	0.5814315352697096	0.4682734874569602	0.1624713549126325	0.1830311019273932	0.27702702702702703	0.7180301826846703	0.3609958506224066	0.23757993113625184	0.5384615384615384	0.5203141928494042	0.16206672405614794	0.2191336011111528	0.2726457399103139	0.7532228360957642	0.26261636452719256	0.3510292524377032	2018
1	0.4718819599109131	0.4676535087719298	0.1963809127216975	0.20431371793142003	0.3506151142355009	0.7072758037225042	0.4014476614699332	0.3130482456140351	0.5777243589743589	0.4256588761810045	0.20043127280769651	0.1449518002220538	0.3613861386138614	0.7319434102755026	0.3621794871794872	0.2923918448533068	2018
1	0.511334363730036	0.4637462235649547	0.19596510556829885	0.15986139391990856	0.3438836612489307	0.7156177156177156	0.3204533745492014	0.29003021148036257	0.5234752084247477	0.5006902899217671	0.1640762623349494	0.16777968791325046	0.384375	0.7403273809523809	0.28609039052215884	0.2581684307409112	2018
1	0.5025275735294118	0.495835646862854	0.15557064119348946	0.260833178352241	0.36615384615384616	0.7	0.31204044117647056	0.4414214325374792	0.5486552567237164	0.4963553530751709	0.18541620383820087	0.1866787347868953	0.22400676246830087	0.6823266219239373	0.3286063569682152	0.28974943052391805	2018
1	0.5813896987366375	0.485	0.17293953650461755	0.18976146725970705	0.2914798206278027	0.6828504306969461	0.26239067055393583	0.2480952380952381	0.5274356103023516	0.4758807588075881	0.1884165222302284	0.1855512276418038	0.27411652340019105	0.7329299913569577	0.3409854423292273	0.26991869918699185	2018
1	0.5263440860215054	0.4663488502523836	0.18907908438225032	0.2407126246804912	0.33394664213431463	0.7175239755884917	0.4026881720430108	0.38025799214806505	0.5814315352697096	0.4682734874569602	0.1624713549126325	0.1830311019273932	0.27702702702702703	0.7180301826846703	0.3609958506224066	0.23757993113625184	2018
1	0.5779062690200852	0.4725056689342403	0.2103250478011472	0.2148938770521856	0.22085201793721973	0.7414414414414414	0.3317102860620816	0.25736961451247165	0.5347874102705688	0.4952112676056338	0.18189867570064674	0.2295002426006793	0.2618816682832202	0.6767399267399268	0.33517393705135284	0.3661971830985916	2018
1	0.5439362795477903	0.4833150984682713	0.14148633205753774	0.2111111111111111	0.2597173144876325	0.7558558558558559	0.302672147995889	0.30087527352297594	0.5389440669106116	0.4890795631825273	0.18177389672716776	0.2002199211949052	0.3315068493150685	0.699228791773779	0.3612127548353372	0.30681227249089965	2018
1	0.5813896987366375	0.485	0.17293953650461755	0.18976146725970705	0.2914798206278027	0.6828504306969461	0.26239067055393583	0.2480952380952381	0.5601761252446184	0.4601603017444602	0.1764416470149127	0.170644063134005	0.3914185639229422	0.7083333333333334	0.34882583170254405	0.22017916077322014	2018
1	0.597036328871893	0.4924279433317049	0.14943368031381074	0.19586143901068015	0.2884267631103074	0.7327302631578947	0.28632887189292544	0.2554958475818271	0.5263440860215054	0.4663488502523836	0.18907908438225032	0.2407126246804912	0.33394664213431463	0.7175239755884917	0.4026881720430108	0.38025799214806505	2018
1	0.5439362795477903	0.4833150984682713	0.14148633205753774	0.2111111111111111	0.2597173144876325	0.7558558558558559	0.302672147995889	0.30087527352297594	0.5779062690200852	0.4725056689342403	0.2103250478011472	0.2148938770521856	0.22085201793721973	0.7414414414414414	0.3317102860620816	0.25736961451247165	2018
1	0.597036328871893	0.4924279433317049	0.14943368031381074	0.19586143901068015	0.2884267631103074	0.7327302631578947	0.28632887189292544	0.2554958475818271	0.5813896987366375	0.485	0.17293953650461755	0.18976146725970705	0.2914798206278027	0.6828504306969461	0.26239067055393583	0.2480952380952381	2018
1	0.597036328871893	0.4924279433317049	0.14943368031381074	0.19586143901068015	0.2884267631103074	0.7327302631578947	0.28632887189292544	0.2554958475818271	0.5439362795477903	0.4833150984682713	0.14148633205753774	0.2111111111111111	0.2597173144876325	0.7558558558558559	0.302672147995889	0.30087527352297594	2018
